SampleID, process, xsectioninpb, filtereff, kfactor, uncertup, uncertdown, generator, etag
304014, Default, 1, 1, 1, 0, 0, Default, Default
341471, Default, 1, 1, 1, 0, 0, Default, Default
341488, Default, 1, 1, 1, 0, 0, Default, Default
342284, Default, 1, 1, 1, 0, 0, Default, Default
342285, Default, 1, 1, 1, 0, 0, Default, Default
346343, Default, 1, 1, 1, 0, 0, Default, Default
346344, Default, 1, 1, 1, 0, 0, Default, Default
346345, Default, 1, 1, 1, 0, 0, Default, Default
361601, Default, 1, 1, 1, 0, 0, Default, Default
363355, Default, 1, 1, 1, 0, 0, Default, Default
363356, Default, 1, 1, 1, 0, 0, Default, Default
363357, Default, 1, 1, 1, 0, 0, Default, Default
363358, Default, 1, 1, 1, 0, 0, Default, Default
363359, Default, 1, 1, 1, 0, 0, Default, Default
363360, Default, 1, 1, 1, 0, 0, Default, Default
363489, Default, 1, 1, 1, 0, 0, Default, Default
364100, Default, 1, 1, 1, 0, 0, Default, Default
364101, Default, 1, 1, 1, 0, 0, Default, Default
364102, Default, 1, 1, 1, 0, 0, Default, Default
364103, Default, 1, 1, 1, 0, 0, Default, Default
364104, Default, 1, 1, 1, 0, 0, Default, Default
364105, Default, 1, 1, 1, 0, 0, Default, Default
364106, Default, 1, 1, 1, 0, 0, Default, Default
364107, Default, 1, 1, 1, 0, 0, Default, Default
364108, Default, 1, 1, 1, 0, 0, Default, Default
364109, Default, 1, 1, 1, 0, 0, Default, Default
364110, Default, 1, 1, 1, 0, 0, Default, Default
364111, Default, 1, 1, 1, 0, 0, Default, Default
364112, Default, 1, 1, 1, 0, 0, Default, Default
364113, Default, 1, 1, 1, 0, 0, Default, Default
364114, Default, 1, 1, 1, 0, 0, Default, Default
364115, Default, 1, 1, 1, 0, 0, Default, Default
364116, Default, 1, 1, 1, 0, 0, Default, Default
364117, Default, 1, 1, 1, 0, 0, Default, Default
364118, Default, 1, 1, 1, 0, 0, Default, Default
364119, Default, 1, 1, 1, 0, 0, Default, Default
364120, Default, 1, 1, 1, 0, 0, Default, Default
364121, Default, 1, 1, 1, 0, 0, Default, Default
364122, Default, 1, 1, 1, 0, 0, Default, Default
364123, Default, 1, 1, 1, 0, 0, Default, Default
364124, Default, 1, 1, 1, 0, 0, Default, Default
364125, Default, 1, 1, 1, 0, 0, Default, Default
364126, Default, 1, 1, 1, 0, 0, Default, Default
364127, Default, 1, 1, 1, 0, 0, Default, Default
364128, Default, 1, 1, 1, 0, 0, Default, Default
364129, Default, 1, 1, 1, 0, 0, Default, Default
364130, Default, 1, 1, 1, 0, 0, Default, Default
364131, Default, 1, 1, 1, 0, 0, Default, Default
364132, Default, 1, 1, 1, 0, 0, Default, Default
364133, Default, 1, 1, 1, 0, 0, Default, Default
364134, Default, 1, 1, 1, 0, 0, Default, Default
364135, Default, 1, 1, 1, 0, 0, Default, Default
364136, Default, 1, 1, 1, 0, 0, Default, Default
364137, Default, 1, 1, 1, 0, 0, Default, Default
364138, Default, 1, 1, 1, 0, 0, Default, Default
364139, Default, 1, 1, 1, 0, 0, Default, Default
364140, Default, 1, 1, 1, 0, 0, Default, Default
364141, Default, 1, 1, 1, 0, 0, Default, Default
364156, Default, 1, 1, 1, 0, 0, Default, Default
364157, Default, 1, 1, 1, 0, 0, Default, Default
364158, Default, 1, 1, 1, 0, 0, Default, Default
364159, Default, 1, 1, 1, 0, 0, Default, Default
364160, Default, 1, 1, 1, 0, 0, Default, Default
364161, Default, 1, 1, 1, 0, 0, Default, Default
364162, Default, 1, 1, 1, 0, 0, Default, Default
364163, Default, 1, 1, 1, 0, 0, Default, Default
364164, Default, 1, 1, 1, 0, 0, Default, Default
364165, Default, 1, 1, 1, 0, 0, Default, Default
364166, Default, 1, 1, 1, 0, 0, Default, Default
364167, Default, 1, 1, 1, 0, 0, Default, Default
364168, Default, 1, 1, 1, 0, 0, Default, Default
364169, Default, 1, 1, 1, 0, 0, Default, Default
364170, Default, 1, 1, 1, 0, 0, Default, Default
364171, Default, 1, 1, 1, 0, 0, Default, Default
364172, Default, 1, 1, 1, 0, 0, Default, Default
364173, Default, 1, 1, 1, 0, 0, Default, Default
364174, Default, 1, 1, 1, 0, 0, Default, Default
364175, Default, 1, 1, 1, 0, 0, Default, Default
364176, Default, 1, 1, 1, 0, 0, Default, Default
364177, Default, 1, 1, 1, 0, 0, Default, Default
364178, Default, 1, 1, 1, 0, 0, Default, Default
364179, Default, 1, 1, 1, 0, 0, Default, Default
364180, Default, 1, 1, 1, 0, 0, Default, Default
364181, Default, 1, 1, 1, 0, 0, Default, Default
364182, Default, 1, 1, 1, 0, 0, Default, Default
364183, Default, 1, 1, 1, 0, 0, Default, Default
364184, Default, 1, 1, 1, 0, 0, Default, Default
364185, Default, 1, 1, 1, 0, 0, Default, Default
364186, Default, 1, 1, 1, 0, 0, Default, Default
364187, Default, 1, 1, 1, 0, 0, Default, Default
364188, Default, 1, 1, 1, 0, 0, Default, Default
364189, Default, 1, 1, 1, 0, 0, Default, Default
364190, Default, 1, 1, 1, 0, 0, Default, Default
364191, Default, 1, 1, 1, 0, 0, Default, Default
364192, Default, 1, 1, 1, 0, 0, Default, Default
364193, Default, 1, 1, 1, 0, 0, Default, Default
364194, Default, 1, 1, 1, 0, 0, Default, Default
364195, Default, 1, 1, 1, 0, 0, Default, Default
364196, Default, 1, 1, 1, 0, 0, Default, Default
364197, Default, 1, 1, 1, 0, 0, Default, Default
364198, Default, 1, 1, 1, 0, 0, Default, Default
364199, Default, 1, 1, 1, 0, 0, Default, Default
364200, Default, 1, 1, 1, 0, 0, Default, Default
364201, Default, 1, 1, 1, 0, 0, Default, Default
364202, Default, 1, 1, 1, 0, 0, Default, Default
364203, Default, 1, 1, 1, 0, 0, Default, Default
364204, Default, 1, 1, 1, 0, 0, Default, Default
364205, Default, 1, 1, 1, 0, 0, Default, Default
364206, Default, 1, 1, 1, 0, 0, Default, Default
364207, Default, 1, 1, 1, 0, 0, Default, Default
364208, Default, 1, 1, 1, 0, 0, Default, Default
364209, Default, 1, 1, 1, 0, 0, Default, Default
364210, Default, 1, 1, 1, 0, 0, Default, Default
364211, Default, 1, 1, 1, 0, 0, Default, Default
364212, Default, 1, 1, 1, 0, 0, Default, Default
364213, Default, 1, 1, 1, 0, 0, Default, Default
364214, Default, 1, 1, 1, 0, 0, Default, Default
364215, Default, 1, 1, 1, 0, 0, Default, Default
364242, Default, 1, 1, 1, 0, 0, Default, Default
364243, Default, 1, 1, 1, 0, 0, Default, Default
364244, Default, 1, 1, 1, 0, 0, Default, Default
364245, Default, 1, 1, 1, 0, 0, Default, Default
364246, Default, 1, 1, 1, 0, 0, Default, Default
364247, Default, 1, 1, 1, 0, 0, Default, Default
364248, Default, 1, 1, 1, 0, 0, Default, Default
364249, Default, 1, 1, 1, 0, 0, Default, Default
364250, Default, 1, 1, 1, 0, 0, Default, Default
364253, Default, 1, 1, 1, 0, 0, Default, Default
364254, Default, 1, 1, 1, 0, 0, Default, Default
364255, Default, 1, 1, 1, 0, 0, Default, Default
364283, Default, 1, 1, 1, 0, 0, Default, Default
364284, Default, 1, 1, 1, 0, 0, Default, Default
364287, Default, 1, 1, 1, 0, 0, Default, Default
410080, Default, 1, 1, 1, 0, 0, Default, Default
410081, Default, 1, 1, 1, 0, 0, Default, Default
410156, Default, 1, 1, 1, 0, 0, Default, Default
410157, Default, 1, 1, 1, 0, 0, Default, Default
410218, Default, 1, 1, 1, 0, 0, Default, Default
410219, Default, 1, 1, 1, 0, 0, Default, Default
410220, Default, 1, 1, 1, 0, 0, Default, Default
410276, Default, 1, 1, 1, 0, 0, Default, Default
410277, Default, 1, 1, 1, 0, 0, Default, Default
410278, Default, 1, 1, 1, 0, 0, Default, Default
410397, Default, 1, 1, 1, 0, 0, Default, Default
410398, Default, 1, 1, 1, 0, 0, Default, Default
410399, Default, 1, 1, 1, 0, 0, Default, Default
410408, Default, 1, 1, 1, 0, 0, Default, Default
410470, Default, 1, 1, 1, 0, 0, Default, Default
410472, Default, 1, 1, 1, 0, 0, Default, Default
410560, Default, 1, 1, 1, 0, 0, Default, Default
410644, Default, 1, 1, 1, 0, 0, Default, Default
410645, Default, 1, 1, 1, 0, 0, Default, Default
410646, Default, 1, 1, 1, 0, 0, Default, Default
410647, Default, 1, 1, 1, 0, 0, Default, Default
410658, Default, 1, 1, 1, 0, 0, Default, Default
410659, Default, 1, 1, 1, 0, 0, Default, Default
450661, Default, 1, 1, 1, 0, 0, Default, Default
450662, Default, 1, 1, 1, 0, 0, Default, Default
450663, Default, 1, 1, 1, 0, 0, Default, Default
502959, Default, 1, 1, 1, 0, 0, Default, Default
502960, Default, 1, 1, 1, 0, 0, Default, Default
502961, Default, 1, 1, 1, 0, 0, Default, Default
502962, Default, 1, 1, 1, 0, 0, Default, Default
502963, Default, 1, 1, 1, 0, 0, Default, Default
502964, Default, 1, 1, 1, 0, 0, Default, Default
600536, Default, 1, 1, 1, 0, 0, Default, Default
600537, Default, 1, 1, 1, 0, 0, Default, Default
600538, Default, 1, 1, 1, 0, 0, Default, Default
600539, Default, 1, 1, 1, 0, 0, Default, Default
600540, Default, 1, 1, 1, 0, 0, Default, Default
600541, Default, 1, 1, 1, 0, 0, Default, Default
600763, Default, 1, 1, 1, 0, 0, Default, Default
600764, Default, 1, 1, 1, 0, 0, Default, Default
600765, Default, 1, 1, 1, 0, 0, Default, Default
600766, Default, 1, 1, 1, 0, 0, Default, Default
600767, Default, 1, 1, 1, 0, 0, Default, Default
600768, Default, 1, 1, 1, 0, 0, Default, Default
600853, Default, 1, 1, 1, 0, 0, Default, Default
600854, Default, 1, 1, 1, 0, 0, Default, Default
600855, Default, 1, 1, 1, 0, 0, Default, Default
600856, Default, 1, 1, 1, 0, 0, Default, Default
600857, Default, 1, 1, 1, 0, 0, Default, Default
600858, Default, 1, 1, 1, 0, 0, Default, Default
600888, Default, 1, 1, 1, 0, 0, Default, Default
600889, Default, 1, 1, 1, 0, 0, Default, Default
600890, Default, 1, 1, 1, 0, 0, Default, Default
600891, Default, 1, 1, 1, 0, 0, Default, Default
600892, Default, 1, 1, 1, 0, 0, Default, Default
600893, Default, 1, 1, 1, 0, 0, Default, Default
700011, Default, 1, 1, 1, 0, 0, Default, Default
700012, Default, 1, 1, 1, 0, 0, Default, Default
700013, Default, 1, 1, 1, 0, 0, Default, Default
700014, Default, 1, 1, 1, 0, 0, Default, Default
700015, Default, 1, 1, 1, 0, 0, Default, Default
700016, Default, 1, 1, 1, 0, 0, Default, Default
700017, Default, 1, 1, 1, 0, 0, Default, Default
700168, Default, 1, 1, 1, 0, 0, Default, Default
