SampleID,category,xsectioninpb,kfactor,filterefficiency,xsecunc

305785, DYtautau_70M120,    1.4272,      1.0,  1.0, 1.
303437, DYtautau_120M180,   0.013842,    1.0,  1.0, 1.                                                                                         
303438, DYtautau_180M250,   0.0023352,   1.0,  1.0, 1.
303439, DYtautau_250M400,   0.00086526,  1.0,  1.0, 1.
303440, DYtautau_400M600,   0.00015594,  1.0,  1.0, 1.
303441, DYtautau_600M800,   2.9643e-05,  1.0,  1.0, 1.
303442, DYtautau_800M1000,  8.3148e-06,  1.0,  1.0, 1.
303443, DYtautau_1000M1250, 3.3072e-06,  1.0,  1.0, 1.
303444, DYtautau_1250M1500, 1.0955e-06,  1.0,  1.0, 1.
303445, DYtautau_1500M1750, 4.1817e-07,  1.0,  1.0, 1.
303446, DYtautau_1750M2000, 1.761e-07,   1.0,  1.0, 1.
303447, DYtautau_2000M2250, 7.9838e-08,  1.0,  1.0, 1.
303448, DYtautau_2250M2500, 3.8223e-08,  1.0,  1.0, 1.
303449, DYtautau_2500M2750, 1.9088e-08,  1.0,  1.0, 1.
303450, DYtautau_2750M3000, 9.8673e-09,  1.0,  1.0, 1.
303451, DYtautau_3000M3500, 8.0521e-09,  1.0,  1.0, 1.
303452, DYtautau_3500M4000, 2.4178e-09,  1.0,  1.0, 1.
303453, DYtautau_4000M4500, 7.5696e-10,  1.0,  1.0, 1.
303454, DYtautau_4500M5000, 2.4277e-10,  1.0,  1.0, 1.
303455, DYtautau_5000M,     1.1662e-10,  1.0,  1.0, 1.

################################################################################################################
# ttbar
410000, PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad,696.12, 1., 0.543,1.
410003, PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad,696.12, 1., 0.543,1.


################################################################################################################
# single top
410011,  PowhegPythiaEvtGen_P2012_singletop_tchan_lept_top,       43.739,  1.,      1.,      1.
410012,  PowhegPythiaEvtGen_P2012_singletop_tchan_lept_antitop,   25.778,  1.,      1.,      1.

410013,  PowhegPythiaEvtGen_P2012_Wt_inclusive_top,               34.009,  1.,      1.,      1.
410014,  PowhegPythiaEvtGen_P2012_Wt_inclusive_antitop,           33.989,  1.,      1.,      1.
410015,  PowhegPythiaEvtGen_P2012_Wt_dilepton_top,                3.5835,  1.,      1.,      1.
410016,  PowhegPythiaEvtGen_P2012_Wt_dilepton_antitop,            3.5814,  1.,      1.,      1.

# Filtered samples -- efficiencies from evgen preparation (AMI is wrong)
407018,  PowhegPythiaEvtGen_P2012CT10_Wt_inclusive_top_HT500,     34.009,  1.,      0.0884612,       1.
407019,  PowhegPythiaEvtGen_P2012CT10_Wt_inclusive_top_MET200,    34.009,  1.,      0.0112825,       1.
407020,  PowhegPythiaEvtGen_P2012CT10_Wt_inclusive_tbar_HT500,    33.989,  1.,      0.0884152,       1.
407021,  PowhegPythiaEvtGen_P2012CT10_Wt_inclusive_tbar_MET200,   33.989,  1.,      0.0112591,       1.

410025,  PowhegPythiaEvtGen_P2012_SingleTopSchan_noAllHad_top,      2.0517,  1.,      1.,      1.
410026,  PowhegPythiaEvtGen_P2012_SingleTopSchan_noAllHad_antitop, 1.,2615,  1.,      1.,      1.

410064,  PowhegPythiaEvtGen_P2012_Wt_DS_dilepton_top,     3.4133,  1.,054,   1.,      1.
410065,  PowhegPythiaEvtGen_P2012_Wt_DS_dilepton_antitop, 3.409,   1.,054,   1.,      1.

################################################################################################################
# Powheg inclusive W
361100, PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu,    11306., 1.0, 1., 1.
361101, PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu,   11306., 1.0, 1., 1.
361102, PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu,  11306., 1.0, 1., 1.
361103, PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminusenu,   8282.6, 1.0, 1., 1.
361104, PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminusmunu,  8282.6, 1.0, 1., 1.
361105, PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminustaunu, 8282.6, 1.0, 1., 1.
################################################################################################################
# Powheg inclusive Z
361106, PowhegPythia8EvtGen_AZNLOCTEQ6L1_Zee,     1901.2, 1.0, 1., 1.
361107, PowhegPythia8EvtGen_AZNLOCTEQ6L1_Zmumu,   1901.2, 1.0, 1., 1.
361108, PowhegPythia8EvtGen_AZNLOCTEQ6L1_Ztautau, 1901.2, 1.0, 1., 1.

# ggH lh high mass 
342303, ggHlh150,  1.,  1.0,  0.4564,  1.    
342305, ggHlh200,  1.,  1.0,  0.4564,  1. 
342308, ggHlh250,  1.,  1.0,  0.4564,  1.
342310, ggHlh300,  1.,  1.0,  0.4564,  1.
342312, ggHlh350,  1.,  1.0,  0.4564,  1.
342314, ggHlh400,  1.,  1.0,  0.4564,  1.
342316, ggHlh500,  1.,  1.0,  0.4564,  1.
342318, ggHlh600,  1.,  1.0,  0.4564,  1.
342320, ggHlh700,  1.,  1.0,  0.4564,  1.
342322, ggHlh800,  1.,  1.0,  0.4564,  1.
342326, ggHlh1000, 1.,  1.0,  0.4564,  1.
342330, ggHlh1200, 1.,  1.0,  0.4564,  1.
342336, ggHlh1500, 1.,  1.0,  0.4564,  1.
345295, ggHlh1750, 1.,  1.0,  0.4564,  1. 
345297, ggHlh2000, 1.,  1.0,  0.4564,  1.
345299, ggHlh2250, 1.,  1.0,  0.4564,  1.
345301, ggHlh2500, 1.,  1.0,  0.4564,  1.

# bbH lh high mass 
345302, bbHlh150ybyt,  1.,  1.0,  0.4564,  1. 
341925, bbHlh200ybyt,  1.,  1.0,  0.4564,  1.
341857, bbHlh150,  1.,  1.0,  0.4564,  1. 
341858, bbHlh200,  1.,  1.0,  0.4564,  1. 
341859, bbHlh250,  1.,  1.0,  0.4564,  1.
341860, bbHlh300,  1.,  1.0,  0.4564,  1.
341861, bbHlh350,  1.,  1.0,  0.4564,  1.
341862, bbHlh400,  1.,  1.0,  0.4564,  1.
341863, bbHlh500,  1.,  1.0,  0.4564,  1.
341864, bbHlh600,  1.,  1.0,  0.4564,  1.
341865, bbHlh700,  1.,  1.0,  0.4564,  1.
341866, bbHlh800,  1.,  1.0,  0.4564,  1.
341868, bbHlh1000, 1.,  1.0,  0.4564,  1.
341870, bbHlh1200, 1.,  1.0,  0.4564,  1.
341873, bbHlh1500, 1.,  1.0,  0.4564,  1.
345287, bbHlh1750, 1.,  1.0,  0.4564,  1.  
345289, bbHlh2000, 1.,  1.0,  0.4564,  1.
345291, bbHlh2250, 1.,  1.0,  0.4564,  1.
345293, bbHlh2500, 1.,  1.0,  0.4564,  1.


# ggH hh high mass 
341437, ggH200_w1_tautauhh,   1.,  1.0,  0.4194,  1. 
341438, ggH400_w5_tautauhh,   1.,  1.0,  0.4194,  1.
341439, ggH600_w10_tautauhh,  1.,  1.0,  0.4194,  1.
341440, ggH1000_w30_tautauhh, 1.,  1.0,  0.4194,  1.
# bbH hh high mass 
341875, bbH200_yb2_tautauhh,  1.,  1.0,  0.4194,  1.
341879, bbH400_yb2_tautauhh,  1.,  1.0,  0.4194,  1.
341885, bbH1000_yb2_tautauhh, 1.,  1.0,  0.4194,  1.

# ggH125 
341123, ggH125_tautaulh, 1.26644,  1.0,  0.4564,  1.
#
#161555, ggH, 0.34412, 1.00000, 0.122630,ggH125_tautaull 
#161566, ggH, 1.26644, 1.00000, 0.455440,ggH125_tautaulh 
#161577, ggH, 1.16519, 1.00000, 0.421200,ggH125_tautauhh 
#
#161595, VBF, 0.02937, 1.00000, 0.123310,VBFH125_tautaull 
#161617, VBF, 0.09943, 1.00000, 0.422950,VBFH125_tautauhh 
#161635, VH, 0.01081, 1.00000, 0.123160,WH125_tautaull 
#161646, VH, 0.03979, 1.00000, 0.455670,WH125_tautaulh 
#161657, VH, 0.03661, 1.00000, 0.422070,WH125_tautauhh 
#161675, VH, 0.00681, 1.00000, 0.122320,ZH125_tautaull 
#161686, VH, 0.02508, 1.00000, 0.455560,ZH125_tautaulh 
#161697, VH, 0.02307, 1.00000, 0.421500,ZH125_tautauhh 
#

361063, Sherpa_CT10_llll,          12.583,   1.0, 1.0,     1.0
361064, Sherpa_CT10_lllvSFMinus,   1.8446,   1.0, 1.0,     1.0
361065, Sherpa_CT10_lllvOFMinus,   3.6235,   1.0, 1.0,     1.0
361066, Sherpa_CT10_lllvSFPlus,    2.5656,   1.0, 1.0,     1.0
361067, Sherpa_CT10_lllvOFPlus,    5.0169,   1.0, 1.0,     1.0
361068, Sherpa_CT10_llvv,          14.022,   1.0, 1.0,     1.0
361069, Sherpa_CT10_llvvjj_ss_EW4, 0.025765, 1.0, 1.0,     1.0
361081, Sherpa_CT10_WplvWmqq,      25.995,   1.0, 1.0,     1.0
361082, Sherpa_CT10_WpqqWmlv,      25.974,   1.0, 1.0,     1.0
361083, Sherpa_CT10_WlvZqq,        12.543,   1.0, 1.0,     1.0
361084, Sherpa_CT10_WqqZll,        3.7583,   1.0, 1.0,     1.0
361085, Sherpa_CT10_WqqZvv,        7.4151,   1.0, 1.0,     1.0
361086, Sherpa_CT10_ZqqZll,        16.59,    1.0, 0.14253, 1.0
361087, Sherpa_CT10_ZqqZvv,        16.492,   1.0, 0.28096, 1.0


### Powheg mass sliced DY and W samples
301000,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_120M180,           17.4780000, 1.00, 1.,  1.,
301001,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_180M250,           2.9212000,  1.00, 1.,  1.,
301002,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_250M400,           1.0820000,  1.00, 1.,  1.,
301003,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_400M600,           0.1955000,  1.00, 1.,  1.,
301004,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_600M800,           0.0374010,  1.00, 1.,  1.,
301005,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_800M1000,          0.0106070,  1.00, 1.,  1.,
301006,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_1000M1250,         0.0042582,  1.00, 1.,  1.,
301007,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_1250M1500,         0.0014219,  1.00, 1.,  1.,
301008,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_1500M1750,         0.0005452,  1.00, 1.,  1.,
301009,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_1750M2000,         0.0002299,  1.00, 1.,  1.,
301010,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_2000M2250,         0.0001039,  1.00, 1.,  1.,
301011,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_2250M2500,         0.0000494,  1.00, 1.,  1.,
301012,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_2500M2750,         0.0000245,  1.00, 1.,  1.,
301013,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_2750M3000,         0.0000125,  1.00, 1.,  1.,
301014,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_3000M3500,         0.0000100,  1.00, 1.,  1.,
301015,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_3500M4000,         0.0000029,  1.00, 1.,  1.,
301016,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_4000M4500,         0.0000009,  1.00, 1.,  1.,
301017,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_4500M5000,         0.0000003,  1.00, 1.,  1.,
301018,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_5000M,             0.0000001,  1.00, 1.,  1.,
301020,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_120M180,         17.478000,  1.00, 1.,  1.,
301021,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_180M250,         2.9212000,  1.00, 1.,  1.,
301022,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_250M400,         1.0820000,  1.00, 1.,  1.,
301023,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_400M600,         0.1955000,  1.00, 1.,  1.,
301024,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_600M800,         0.0373990,  1.00, 1.,  1.,
301025,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_800M1000,        0.0106070,  1.00, 1.,  1.,
301026,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_1000M1250,       0.0042582,  1.00, 1.,  1.,
301027,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_1250M1500,       0.0014219,  1.00, 1.,  1.,
301028,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_1500M1750,       0.0005452,  1.00, 1.,  1.,
301029,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_1750M2000,       0.0002299,  1.00, 1.,  1.,
301030,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_2000M2250,       0.0001039,  1.00, 1.,  1.,
301031,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_2250M2500,       0.0000494,  1.00, 1.,  1.,
301032,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_2500M2750,       0.0000245,  1.00, 1.,  1.,
301033,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_2750M3000,       0.0000125,  1.00, 1.,  1.,
301034,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_3000M3500,       0.0000100,  1.00, 1.,  1.,
301035,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_3500M4000,       0.0000029,  1.00, 1.,  1.,
301036,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_4000M4500,       0.0000009,  1.00, 1.,  1.,
301037,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_4500M5000,       0.0000003,  1.00, 1.,  1.,
301038,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_5000M,           0.0000001,  1.00, 1.,  1.,
301040,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_120M180,       17.4800000, 1.00, 1.,  1.,
301041,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_180M250,       2.9209000,  1.00, 1.,  1.,
301042,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_250M400,       1.0820000,  1.00, 1.,  1.,
301043,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_400M600,       0.1955000,  1.00, 1.,  1.,
301044,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_600M800,       0.0374010,  1.00, 1.,  1.,
301045,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_800M1000,      0.0106070,  1.00, 1.,  1.,
301046,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_1000M1250,     0.0042584,  1.00, 1.,  1.,
301047,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_1250M1500,     0.0014220,  1.00, 1.,  1.,
301048,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_1500M1750,     0.0005452,  1.00, 1.,  1.,
301049,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_1750M2000,     0.0002299,  1.00, 1.,  1.,
301050,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_2000M2250,     0.0001039,  1.00, 1.,  1.,
301051,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_2250M2500,     0.0000494,  1.00, 1.,  1.,
301052,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_2500M2750,     0.0000245,  1.00, 1.,  1.,
301053,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_2750M3000,     0.0000125,  1.00, 1.,  1.,
301054,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_3000M3500,     0.0000100,  1.00, 1.,  1.,
301055,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_3500M4000,     0.0000029,  1.00, 1.,  1.,
301056,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_4000M4500,     0.0000009,  1.00, 1.,  1.,
301057,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_4500M5000,     0.0000003,  1.00, 1.,  1.,
301058,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_5000M,         0.0000001,  1.00, 1.,  1.,
301060,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu_120M180,       32.0530000, 1.00, 1.,  1.,
301061,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu_180M250,       5.0029000,  1.00, 1.,  1.,
301062,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu_250M400,       1.7543000,  1.00, 1.,  1.,
301063,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu_400M600,       0.3123500,  1.00, 1.,  1.,
301064,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu_600M800,       0.0607930,  1.00, 1.,  1.,
301065,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu_800M1000,      0.0176680,  1.00, 1.,  1.,
301066,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu_1000M1250,     0.0072895,  1.00, 1.,  1.,
301067,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu_1250M1500,     0.0025071,  1.00, 1.,  1.,
