SampleID,category,xsectioninpb,kfactor,filterefficiency,xsecunc
301068,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu_1500M1750,     0.0009863,  1.00, 1.,  1.,
301069,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu_1750M2000,     0.0004245,  1.00, 1.,  1.,
301070,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu_2000M2250,     0.0001946,  1.00, 1.,  1.,
301071,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu_2250M2500,     0.0000933,  1.00, 1.,  1.,
301072,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu_2500M2750,     0.0000463,  1.00, 1.,  1.,
301073,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu_2750M3000,     0.0000235,  1.00, 1.,  1.,
301074,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu_3000M3500,     0.0000185,  1.00, 1.,  1.,
301075,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu_3500M4000,     0.0000051,  1.00, 1.,  1.,
301076,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu_4000M4500,     0.0000014,  1.00, 1.,  1.,
301077,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu_4500M5000,     0.0000004,  1.00, 1.,  1.,
301078,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusenu_5000M,         0.0000002,  1.00, 1.,  1.,
301080,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminenu_120M180,        22.1980000, 1.00, 1.,  1.,
301081,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminenu_180M250,        3.2852000,  1.00, 1.,  1.,
301082,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminenu_250M400,        1.0832000,  1.00, 1.,  1.,
301083,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminenu_400M600,        0.1754100,  1.00, 1.,  1.,
301084,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminenu_600M800,        0.0309800,  1.00, 1.,  1.,
301085,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminenu_800M1000,       0.0082865,  1.00, 1.,  1.,
301086,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminenu_1000M1250,      0.0031594,  1.00, 1.,  1.,
301087,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminenu_1250M1500,      0.0010029,  1.00, 1.,  1.,
301088,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminenu_1500M1750,      0.0003681,  1.00, 1.,  1.,
301089,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminenu_1750M2000,      0.0001495,  1.00, 1.,  1.,
301090,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminenu_2000M2250,      0.0000653,  1.00, 1.,  1.,
301091,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminenu_2250M2500,      0.0000302,  1.00, 1.,  1.,
301092,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminenu_2500M2750,      0.0000145,  1.00, 1.,  1.,
301093,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminenu_2750M3000,      0.0000073,  1.00, 1.,  1.,
301094,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminenu_3000M3500,      0.0000057,  1.00, 1.,  1.,
301095,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminenu_3500M4000,      0.0000016,  1.00, 1.,  1.,
301096,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminenu_4000M4500,      0.0000005,  1.00, 1.,  1.,
301097,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminenu_4500M5000,      0.0000001,  1.00, 1.,  1.,
301098,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminenu_5000M,          0.0000001,  1.00, 1.,  1.,
301100,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu_120M180,      32.0530000, 1.00, 1.,  1.,
301101,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu_180M250,      5.0029000,  1.00, 1.,  1.,
301102,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu_250M400,      1.7543000,  1.00, 1.,  1.,
301103,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu_400M600,      0.3123500,  1.00, 1.,  1.,
301104,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu_600M800,      0.0607930,  1.00, 1.,  1.,
301105,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu_800M1000,     0.0176680,  1.00, 1.,  1.,
301106,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu_1000M1250,    0.0072895,  1.00, 1.,  1.,
301107,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu_1250M1500,    0.0025071,  1.00, 1.,  1.,
301108,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu_1500M1750,    0.0009863,  1.00, 1.,  1.,
301109,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu_1750M2000,    0.0004246,  1.00, 1.,  1.,
301110,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu_2000M2250,    0.0001946,  1.00, 1.,  1.,
301111,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu_2250M2500,    0.0000933,  1.00, 1.,  1.,
301112,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu_2500M2750,    0.0000463,  1.00, 1.,  1.,
301113,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu_2750M3000,    0.0000235,  1.00, 1.,  1.,
301114,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu_3000M3500,    0.0000185,  1.00, 1.,  1.,
301115,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu_3500M4000,    0.0000051,  1.00, 1.,  1.,
301116,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu_4000M4500,    0.0000014,  1.00, 1.,  1.,
301117,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu_4500M5000,    0.0000004,  1.00, 1.,  1.,
301118,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu_5000M,        0.0000002,  1.00, 1.,  1.,
301120,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminmunu_120M180,       22.1980000, 1.00, 1.,  1.,
301121,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminmunu_180M250,       3.2853000,  1.00, 1.,  1.,
301122,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminmunu_250M400,       1.0832000,  1.00, 1.,  1.,
301123,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminmunu_400M600,       0.1754100,  1.00, 1.,  1.,
301124,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminmunu_600M800,       0.0309800,  1.00, 1.,  1.,
301125,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminmunu_800M1000,      0.0082865,  1.00, 1.,  1.,
301126,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminmunu_1000M1250,     0.0031594,  1.00, 1.,  1.,
301127,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminmunu_1250M1500,     0.0010029,  1.00, 1.,  1.,
301128,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminmunu_1500M1750,     0.0003681,  1.00, 1.,  1.,
301129,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminmunu_1750M2000,     0.0001495,  1.00, 1.,  1.,
301130,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminmunu_2000M2250,     0.0000653,  1.00, 1.,  1.,
301131,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminmunu_2250M2500,     0.0000302,  1.00, 1.,  1.,
301132,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminmunu_2500M2750,     0.0000145,  1.00, 1.,  1.,
301133,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminmunu_2750M3000,     0.0000073,  1.00, 1.,  1.,
301134,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminmunu_3000M3500,     0.0000057,  1.00, 1.,  1.,
301135,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminmunu_3500M4000,     0.0000016,  1.00, 1.,  1.,
301136,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminmunu_4000M4500,     0.0000005,  1.00, 1.,  1.,
301137,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminmunu_4500M5000,     0.0000001,  1.00, 1.,  1.,
301138,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminmunu_5000M,         0.0000001,  1.00, 1.,  1.,
301140,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu_120M180,     32.0530000, 1.00, 1.,  1.,
301141,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu_180M250,     5.0029000,  1.00, 1.,  1.,
301142,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu_250M400,     1.7543000,  1.00, 1.,  1.,
301143,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu_400M600,     0.3123500,  1.00, 1.,  1.,
301144,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu_600M800,     0.0607930,  1.00, 1.,  1.,
301145,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu_800M1000,    0.0176680,  1.00, 1.,  1.,
301146,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu_1000M1250,   0.0072895,  1.00, 1.,  1.,
301147,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu_1250M1500,   0.0025071,  1.00, 1.,  1.,
301148,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu_1500M1750,   0.0009863,  1.00, 1.,  1.,
301149,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu_1750M2000,   0.0004246,  1.00, 1.,  1.,
301150,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu_2000M2250,   0.0001946,  1.00, 1.,  1.,
301151,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu_2250M2500,   0.0000933,  1.00, 1.,  1.,
301152,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu_2500M2750,   0.0000463,  1.00, 1.,  1.,
301153,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu_2750M3000,   0.0000235,  1.00, 1.,  1.,
301154,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu_3000M3500,   0.0000185,  1.00, 1.,  1.,
301155,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu_3500M4000,   0.0000051,  1.00, 1.,  1.,
301156,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu_4000M4500,   0.0000014,  1.00, 1.,  1.,
301157,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu_4500M5000,   0.0000004,  1.00, 1.,  1.,
301158,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu_5000M,       0.0000002,  1.00, 1.,  1.,
301160,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wmintaunu_120M180,      22.1980000, 1.00, 1.,  1.,
301161,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wmintaunu_180M250,      3.2852000,  1.00, 1.,  1.,
301162,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wmintaunu_250M400,      1.0832000,  1.00, 1.,  1.,
301163,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wmintaunu_400M600,      0.1754100,  1.00, 1.,  1.,
301164,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wmintaunu_600M800,      0.0309800,  1.00, 1.,  1.,
301165,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wmintaunu_800M1000,     0.0082865,  1.00, 1.,  1.,
301166,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wmintaunu_1000M1250,    0.0031594,  1.00, 1.,  1.,
301167,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wmintaunu_1250M1500,    0.0010029,  1.00, 1.,  1.,
301168,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wmintaunu_1500M1750,    0.0003681,  1.00, 1.,  1.,
301169,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wmintaunu_1750M2000,    0.0001495,  1.00, 1.,  1.,
301170,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wmintaunu_2000M2250,    0.0000653,  1.00, 1.,  1.,
301171,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wmintaunu_2250M2500,    0.0000302,  1.00, 1.,  1.,
301172,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wmintaunu_2500M2750,    0.0000145,  1.00, 1.,  1.,
301173,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wmintaunu_2750M3000,    0.0000073,  1.00, 1.,  1.,
301174,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wmintaunu_3000M3500,    0.0000057,  1.00, 1.,  1.,
301175,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wmintaunu_3500M4000,    0.0000016,  1.00, 1.,  1.,
301176,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wmintaunu_4000M4500,    0.0000005,  1.00, 1.,  1.,
301177,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wmintaunu_4500M5000,    0.0000001,  1.00, 1.,  1.,
301178,   PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wmintaunu_5000M,        0.0000001,  1.00, 1.,  1.,

361420 , Sherpa_CT10_Ztautau_Pt0_70_CVetoBVeto               , 2205             , 1.  , 0.7785      , 1.       , Sherpa                  
361421 , Sherpa_CT10_Ztautau_Pt0_70_CFilterBVeto             , 2205             , 1.  , 0.1422      , 1.       , Sherpa                  
361422 , Sherpa_CT10_Ztautau_Pt0_70_BFilter                  , 2205             , 1.  , 0.0795      , 1.       , Sherpa                  
361423 , Sherpa_CT10_Ztautau_Pt70_140_CVetoBVeto             , 76.03            , 1.  , 0.6480      , 1.       , Sherpa                  
361424 , Sherpa_CT10_Ztautau_Pt70_140_CFilterBVeto           , 76.03            , 1.  , 0.2198      , 1.       , Sherpa                  
361425 , Sherpa_CT10_Ztautau_Pt70_140_BFilter                , 76.03            , 1.  , 0.1309      , 1.       , Sherpa                  
361426 , Sherpa_CT10_Ztautau_Pt140_280_CVetoBVeto            , 11.64            , 1.  , 0.6139      , 1.       , Sherpa                  
361427 , Sherpa_CT10_Ztautau_Pt140_280_CFilterBVeto          , 11.64            , 1.  , 0.2426      , 1.       , Sherpa                  
361428 , Sherpa_CT10_Ztautau_Pt140_280_BFilter               , 11.64            , 1.  , 0.1468      , 1.       , Sherpa                  
361429 , Sherpa_CT10_Ztautau_Pt280_500_CVetoBVeto            , 0.7646           , 1.  , 0.5836      , 1.       , Sherpa                  
361430 , Sherpa_CT10_Ztautau_Pt280_500_CFilterBVeto          , 0.7646           , 1.  , 0.2632      , 1.       , Sherpa                  
361431 , Sherpa_CT10_Ztautau_Pt280_500_BFilter               , 0.7646           , 1.  , 0.1594      , 1.       , Sherpa                  
361432 , Sherpa_CT10_Ztautau_Pt500_700_CVetoBVeto            , 0.04628          , 1.  , 0.5692      , 1.       , Sherpa                  
361433 , Sherpa_CT10_Ztautau_Pt500_700_CFilterBVeto          , 0.04628          , 1.  , 0.2692      , 1.       , Sherpa                  
361434 , Sherpa_CT10_Ztautau_Pt500_700_BFilter               , 0.04628          , 1.  , 0.1718      , 1.       , Sherpa                  
361435 , Sherpa_CT10_Ztautau_Pt700_1000_CVetoBVeto           , 0.008079         , 1.  , 0.5625      , 1.       , Sherpa                  
361436 , Sherpa_CT10_Ztautau_Pt700_1000_CFilterBVeto         , 0.008079         , 1.  , 0.2958      , 1.       , Sherpa                  
361437 , Sherpa_CT10_Ztautau_Pt700_1000_BFilter              , 0.008079         , 1.  , 0.1806      , 1.       , Sherpa                  
361438 , Sherpa_CT10_Ztautau_Pt1000_2000_CVetoBVeto          , 0.001062         , 1.  , 0.5499      , 1.       , Sherpa                  
361439 , Sherpa_CT10_Ztautau_Pt1000_2000_CFilterBVeto        , 0.001062         , 1.  , 0.3135      , 1.       , Sherpa                  
361440 , Sherpa_CT10_Ztautau_Pt1000_2000_BFilter             , 0.001062         , 1.  , 0.1861      , 1.       , Sherpa                  
361441 , Sherpa_CT10_Ztautau_Pt2000_E_CMS_CVetoBVeto         , 4.234e-06        , 1.  , 0.4874      , 1.       , Sherpa                  
361442 , Sherpa_CT10_Ztautau_Pt2000_E_CMS_CFilterBVeto       , 4.234e-06        , 1.  , 0.3078      , 1.       , Sherpa                  
361443 , Sherpa_CT10_Ztautau_Pt2000_E_CMS_BFilter            , 4.234e-06        , 1.  , 0.2048      , 1.       , Sherpa   



361300, Sherpa_CT10_Wenu_Pt0_70_CVetoBVeto             ,  21283             , 1.  ,    0.890724 , 1., sherpa 
361301, Sherpa_CT10_Wenu_Pt0_70_CFilterBVeto           ,  21381             , 1.  ,    0.04929  , 1., sherpa
361302, Sherpa_CT10_Wenu_Pt0_70_BFilter                ,  21385             , 1.  ,    0.059786 , 1., sherpa
361303, Sherpa_CT10_Wenu_Pt70_140_CVetoBVeto           ,  633.67            , 1.  ,    0.728829 , 1., sherpa
